capability-accessor pass-on residue: 377 use(s) the direct-write scan cannot attribute (non-blocking, reported not resolved -- design decision D-5):
  - src/Building/Knowledge/Live.hs:124 `bcBuildingManagerRef` (-> `buildingManagerRef`) in `Building.Knowledge.Live`
  - src/Building/Knowledge/Live.hs:125 `wsWorldManagerRef` (-> `worldManagerRef`) in `Building.Knowledge.Live`
  - src/Building/Knowledge/Live.hs:126 `crvItemManagerRef` (-> `itemManagerRef`) in `Building.Knowledge.Live`
  - src/Building/Knowledge/Live.hs:127 `wsGameTimeRef` (-> `gameTimeRef`) in `Building.Knowledge.Live`
  - src/Building/Thread/Command.hs:76 `bcBuildingQueue` (-> `buildingQueue`) in `Building.Thread.Command`
  - src/Building/Thread/Command.hs:146 `wsWorldManagerRef` (-> `worldManagerRef`) in `Building.Thread.Command`
  - src/Building/Thread/Command.hs:155 `wsWorldManagerRef` (-> `worldManagerRef`) in `Building.Thread.Command`
  - src/Building/Thread/Command.hs:170 `wsWorldManagerRef` (-> `worldManagerRef`) in `Building.Thread.Command`
  - src/Building/Thread/Command.hs:365 `wsWorldManagerRef` (-> `worldManagerRef`) in `Building.Thread.Command`
  - src/Building/Thread/Command.hs:411 `wsWorldManagerRef` (-> `worldManagerRef`) in `Building.Thread.Command`
  - src/Combat/Resolution/Events.hs:110 `ucUnitQueue` (-> `unitQueue`) in `Combat.Resolution.Events`
  - src/Combat/Thread.hs:156 `ucCombatQueue` (-> `combatQueue`) in `Combat.Thread`
  - src/Combat/Wounds/Tick.hs:140 `ucUnitQueue` (-> `unitQueue`) in `Combat.Wounds.Tick`
  - src/Combat/Wounds/Tick.hs:145 `ucUnitQueue` (-> `unitQueue`) in `Combat.Wounds.Tick`
  - src/Engine/Asset/Manager.hs:195 `rvAssetPoolRef` (-> `assetPoolRef`) in `Engine.Asset.Manager`
  - src/Engine/Asset/Manager.hs:226 `rvTextureSystemRef` (-> `textureSystemRef`) in `Engine.Asset.Manager`
  - src/Engine/Asset/Manager.hs:239 `rvTextureSizeRef` (-> `textureSizeRef`) in `Engine.Asset.Manager`
  - src/Engine/Asset/Manager.hs:261 `rvAssetPoolRef` (-> `assetPoolRef`) in `Engine.Asset.Manager`
  - src/Engine/Asset/Manager.hs:290 `rvAssetPoolRef` (-> `assetPoolRef`) in `Engine.Asset.Manager`
  - src/Engine/Asset/Manager.hs:299 `rvTextureSystemRef` (-> `textureSystemRef`) in `Engine.Asset.Manager`
  - src/Engine/Asset/Manager.hs:305 `rvTextureSizeRef` (-> `textureSizeRef`) in `Engine.Asset.Manager`
  - src/Engine/Audio/API.hs:23 `acTransport` (-> `audioTransport`) in `Engine.Audio.API`
  - src/Engine/Audio/API.hs:45 `acStatusRef` (-> `audioStatusRef`) in `Engine.Audio.API`
  - src/Engine/Audio/API.hs:48 `acTransport` (-> `audioTransport`) in `Engine.Audio.API`
  - src/Engine/Audio/API.hs:51 `acTransport` (-> `audioTransport`) in `Engine.Audio.API`
  - src/Engine/Audio/Listener.hs:21 `acTransport` (-> `audioTransport`) in `Engine.Audio.Listener`
  - src/Engine/Audio/Listener.hs:23 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Audio.Listener`
  - src/Engine/Audio/Thread.hs:52 `acTransport` (-> `audioTransport`) in `Engine.Audio.Thread`
  - src/Engine/Audio/Thread.hs:54 `ccLoggerRef` (-> `loggerRef`) in `Engine.Audio.Thread`
  - src/Engine/Audio/Thread.hs:137 `acTransport` (-> `audioTransport`) in `Engine.Audio.Thread`
  - src/Engine/Audio/Thread.hs:186 `acTransport` (-> `audioTransport`) in `Engine.Audio.Thread`
  - src/Engine/Graphics/Font/Load.hs:34 `rcFontCacheRef` (-> `fontCacheRef`) in `Engine.Graphics.Font.Load`
  - src/Engine/Graphics/Font/Load.hs:84 `rcFontCacheRef` (-> `fontCacheRef`) in `Engine.Graphics.Font.Load`
  - src/Engine/Graphics/Font/Upload.hs:129 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Graphics.Font.Upload`
  - src/Engine/Graphics/Font/Upload.hs:162 `rcAssetPoolRef` (-> `assetPoolRef`) in `Engine.Graphics.Font.Upload`
  - src/Engine/Graphics/Vulkan/Command/Record.hs:124 `ccEngineConfig` (-> `engineConfig`) in `Engine.Graphics.Vulkan.Command.Record`
  - src/Engine/Graphics/Vulkan/Init.hs:324 `rcCameraRef` (-> `cameraRef`) in `Engine.Graphics.Vulkan.Init`
  - src/Engine/Graphics/Vulkan/Init.hs:325 `rcUiCameraRef` (-> `uiCameraRef`) in `Engine.Graphics.Vulkan.Init`
  - src/Engine/Graphics/Vulkan/Init.hs:326 `rcBrightnessRef` (-> `brightnessRef`) in `Engine.Graphics.Vulkan.Init`
  - src/Engine/Graphics/Vulkan/Init.hs:327 `rcPixelSnapRef` (-> `pixelSnapRef`) in `Engine.Graphics.Vulkan.Init`
  - src/Engine/Graphics/Vulkan/Texture/Bindless.hs:124 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Graphics.Vulkan.Texture.Bindless`
  - src/Engine/Graphics/Vulkan/Texture/Bindless.hs:547 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Graphics.Vulkan.Texture.Bindless`
  - src/Engine/Graphics/Vulkan/Texture/DefaultFaceMap.hs:93 `rcSamplerCacheRef` (-> `samplerCacheRef`) in `Engine.Graphics.Vulkan.Texture.DefaultFaceMap`
  - src/Engine/Input/State.hs:147 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.State`
  - src/Engine/Input/State.hs:150 `ucActionOutcomeRef` (-> `actionOutcomeRef`) in `Engine.Input.State`
  - src/Engine/Input/Thread.hs:47 `ccLoggerRef` (-> `loggerRef`) in `Engine.Input.Thread`
  - src/Engine/Input/Thread.hs:49 `ccLifecycleRef` (-> `lifecycleRef`) in `Engine.Input.Thread`
  - src/Engine/Input/Thread/Char.hs:123 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Char`
  - src/Engine/Input/Thread/Char.hs:126 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Char`
  - src/Engine/Input/Thread/Dispatch.hs:52 `ivInputQueue` (-> `inputQueue`) in `Engine.Input.Thread.Dispatch`
  - src/Engine/Input/Thread/Dispatch.hs:115 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Dispatch`
  - src/Engine/Input/Thread/Dispatch.hs:138 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Dispatch`
  - src/Engine/Input/Thread/Dispatch.hs:164 `ivInputBarrierRef` (-> `inputBarrierRef`) in `Engine.Input.Thread.Dispatch`
  - src/Engine/Input/Thread/Dispatch.hs:174 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Dispatch`
  - src/Engine/Input/Thread/Dispatch.hs:191 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Dispatch`
  - src/Engine/Input/Thread/Keyboard.hs:147 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:151 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:157 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:160 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:163 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:166 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:169 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:172 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:175 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:180 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:185 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:188 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:192 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:202 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:205 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:208 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
